+++ d/d 101645-144-1:	SystemKeys
++++ r/r 28536-128-4:	System.ServiceModel.dll
++++ r/r 28444-128-4:	System.ServiceModel.Duplex.dll
++++ r/r 28446-128-4:	System.ServiceModel.Http.dll
++++ r/r 28450-128-4:	System.ServiceModel.NetTcp.dll
++++ r/r 28454-128-4:	System.ServiceModel.Primitives.dll
++++ r/r 28462-128-4:	System.ServiceModel.Routing.dll
++++ r/r 28458-128-4:	System.ServiceModel.Security.dll
++++ r/r 28460-128-10:	System.ServiceModel.ServiceMoniker40.dll
++++ r/r 28464-128-4:	System.ServiceModel.WasHosting.dll
++++ r/r 28468-128-4:	System.ServiceModel.Web.dll
++++ r/r 28466-128-10:	System.ServiceProcess.dll
++++ r/r 28470-128-4:	System.Text.Encoding.dll
++++ r/r 28472-128-4:	System.Text.Encoding.Extensions.dll
++++ r/r 28474-128-4:	System.Text.RegularExpressions.dll
++++ r/r 28476-128-4:	System.Threading.dll
++++ r/r 28478-128-4:	System.Threading.Overlapped.dll
++++ r/- * 0:	System.Threading.Tasks.dll
++++ r/r 28482-128-4:	System.Threading.Tasks.Parallel.dll
++++ r/r 28484-128-4:	System.Threading.Thread.dll
++++ r/r 28486-128-4:	System.Threading.ThreadPool.dll
++++ r/r 28488-128-4:	System.Threading.Timer.dll
++++ r/r 28832-128-3:	System.tlb
++++ r/r 28490-128-4:	System.ValueTuple.dll
++++ r/r 28494-128-4:	System.Web.Abstractions.dll
++++ r/r 28497-128-4:	System.Web.ApplicationServices.dll
++++ r/r 28499-128-4:	System.Web.DataVisualization.Design.dll
++++ r/r 28514-128-4:	System.Web.DataVisualization.dll
++++ r/r 28502-128-4:	System.Web.DynamicData.Design.dll
++++ r/r 28505-128-4:	System.Web.DynamicData.dll
++++ r/r 28511-128-4:	System.Web.Entity.Design.dll
++++ r/r 28517-128-4:	System.Web.Extensions.Design.dll
++++ r/r 28520-128-4:	System.Web.RegularExpressions.dll
++++ r/r 28522-128-4:	System.Web.Routing.dll
++++ r/r 28525-128-4:	System.Windows.dll
++++ r/r 28529-128-4:	System.Web.Extensions.dll
++++ r/r 28527-128-4:	System.Web.Mobile.dll
++++ r/r 28532-128-10:	System.Web.Services.dll
++++ r/r 28833-128-4:	System.Web.tlb
++++ r/r 28538-128-4:	System.Windows.Forms.DataVisualization.Design.dll
++++ r/r 28555-128-4:	System.Windows.Forms.DataVisualization.dll
++++ r/r 28592-128-4:	System.Windows.Forms.dll
++++ r/r 28834-128-4:	System.Windows.Forms.tlb
++++ r/r 28547-128-4:	System.Workflow.Activities.dll
++++ r/r 28558-128-4:	System.Workflow.ComponentModel.dll
++++ r/r 28545-128-4:	System.Workflow.Runtime.dll
++++ r/r 28551-128-4:	System.WorkflowServices.dll
++++ r/r 28553-128-4:	System.Xaml.dll
++++ r/- * 0:	System.Xml.Serialization.dll
++++ r/r 28567-128-4:	System.Xml.XDocument.dll
++++ r/r 28596-128-4:	System.XML.dll
++++ r/r 28562-128-4:	System.Xml.Linq.dll
++++ r/r 28560-128-4:	System.Xml.ReaderWriter.dll
++++ r/r 28565-128-4:	System.Xml.Serialization.dll
++++ r/r 28569-128-4:	System.Xml.XmlDocument.dll
++++ r/r 28571-128-4:	System.Xml.XmlSerializer.dll
++++ r/r 28573-128-4:	System.Xml.XPath.dll
++++ r/r 28575-128-4:	System.Xml.XPath.XDocument.dll
++++ r/r 28160-128-4:	System.Activities.Core.Presentation.dll
++++ r/r 28170-128-4:	System.Activities.dll
++++ r/r 28158-128-4:	System.Activities.DurableInstancing.dll
++++ r/r 28197-128-4:	System.Activities.Presentation.dll
++++ r/r 28163-128-4:	System.AddIn.Contract.dll
++++ r/r 28166-128-4:	System.AddIn.dll
++++ r/r 28168-128-4:	System.AppContext.dll
++++ r/r 28174-128-4:	System.Collections.Concurrent.dll
++++ r/r 28172-128-4:	System.Collections.dll
++++ r/r 28195-128-4:	System.ComponentModel.Primitives.dll
++++ r/r 28199-128-4:	System.ComponentModel.TypeConverter.dll
++++ r/r 28201-128-4:	System.Configuration.Install.dll
++++ r/r 28203-128-4:	System.Console.dll
++++ r/r 27857-128-4:	System.Data.dll
+++++ r/r 25245-128-4:	system.core.ni.dll
+++++ r/r 25208-128-4:	system.ni.dll
++++ r/r 28225-128-4:	System.Data.Services.Client.dll
++++ r/r 28219-128-4:	System.Data.Services.Design.dll
++++ r/r 28228-128-4:	System.Data.Services.dll
++++ r/r 28230-128-4:	System.Data.SqlXml.dll
++++ r/r 28232-128-4:	System.Deployment.dll
++++ r/r 28320-128-4:	System.Design.dll
++++ r/r 28234-128-4:	System.Device.dll
++++ r/r 28236-128-4:	System.Diagnostics.Contracts.dll
++++ r/r 28238-128-4:	System.Diagnostics.Debug.dll
++++ r/r 28240-128-4:	System.Diagnostics.FileVersionInfo.dll
++++ r/r 28242-128-4:	System.Diagnostics.Process.dll
++++ r/r 28244-128-4:	System.Diagnostics.StackTrace.dll
++++ r/r 28246-128-4:	System.Diagnostics.TextWriterTraceListener.dll
++++ r/r 28251-128-4:	System.Diagnostics.Tools.dll
++++ r/r 28156-128-3:	System.dll
++++ r/r 27843-128-10:	System.EnterpriseServices.dll
++++ r/r 27842-128-10:	System.EnterpriseServices.Wrapper.dll
++++ r/r 27846-128-4:	System.Transactions.dll
++++ r/r 27891-128-4:	System.Web.dll
+++++ r/r 28120-128-4:	PresentationFramework-SystemCore.dll
+++++ r/r 28122-128-4:	PresentationFramework-SystemData.dll
+++++ r/r 28124-128-4:	PresentationFramework-SystemDrawing.dll
+++++ r/r 28126-128-4:	PresentationFramework-SystemXml.dll
+++++ r/r 28128-128-4:	PresentationFramework-SystemXmlLinq.dll
+++++ r/r 28535-128-4:	System.Windows.Controls.Ribbon.dll
+++++ r/r 28542-128-4:	System.Windows.Input.Manipulations.dll
+++++ r/r 28544-128-4:	System.Windows.Presentation.dll
+++++ r/r 27845-128-4:	System.Printing.dll
+++++ r/r 28493-128-4:	System.Speech.dll
++++ r/r 28176-128-4:	System.Collections.NonGeneric.dll
++++ r/r 27844-128-4:	System.Data.OracleClient.dll
++++ r/r 28253-128-4:	System.Diagnostics.TraceSource.dll
++++ r/r 28278-128-4:	System.Globalization.Extensions.dll
++++ r/r 28304-128-4:	System.IO.MemoryMappedFiles.dll
++++ r/r 28340-128-4:	System.Net.NetworkInformation.dll
++++ r/r 28370-128-4:	System.Reflection.Emit.ILGeneration.dll
++++ r/r 28398-128-4:	System.Runtime.InteropServices.RuntimeInformation.dll
++++ r/r 28424-128-4:	System.Security.Cryptography.Algorithms.dll
++++ r/r 28457-128-4:	System.ServiceModel.Internals.dll
++++ r/r 28481-128-4:	System.Threading.Tasks.dll
++++ r/r 28510-128-4:	System.Web.Entity.dll
++++ r/r 28550-128-4:	System.Xaml.Hosting.dll
++++ r/r 28178-128-4:	System.Collections.Specialized.dll
++++ r/r 28184-128-4:	System.ComponentModel.Annotations.dll
++++ r/r 28188-128-4:	System.ComponentModel.Composition.dll
++++ r/r 28186-128-4:	system.componentmodel.composition.registration.dll
++++ r/r 28191-128-4:	System.ComponentModel.DataAnnotations.dll
++++ r/r 28180-128-4:	System.ComponentModel.dll
++++ r/r 28193-128-4:	System.ComponentModel.EventBasedAsync.dll
++++ r/r 28205-128-4:	System.Configuration.dll
++++ r/r 28213-128-4:	System.Core.dll
++++ r/r 28207-128-4:	System.Data.Common.dll
++++ r/r 28210-128-4:	System.Data.DataSetExtensions.dll
++++ r/r 28216-128-4:	System.Data.Entity.Design.dll
++++ r/r 28249-128-4:	System.Data.Entity.dll
++++ r/r 28222-128-4:	System.Data.Linq.dll
++++ r/r 28255-128-4:	System.Diagnostics.Tracing.dll
++++ r/r 28259-128-4:	System.DirectoryServices.AccountManagement.dll
++++ r/r 28257-128-4:	System.DirectoryServices.dll
++++ r/r 28261-128-4:	System.DirectoryServices.Protocols.dll
++++ r/r 28265-128-4:	System.Drawing.Design.dll
++++ r/r 28274-128-4:	System.Drawing.dll
++++ r/r 28263-128-4:	System.Drawing.Primitives.dll
++++ r/r 29545-128-4:	System.Drawing.tlb
++++ r/r 28270-128-4:	System.Dynamic.dll
++++ r/r 28267-128-4:	System.Dynamic.Runtime.dll
++++ r/r 29547-128-4:	System.EnterpriseServices.Thunk.dll
++++ r/r 29546-128-4:	System.EnterpriseServices.tlb
++++ r/r 28276-128-4:	System.Globalization.Calendars.dll
++++ r/r 28272-128-4:	System.Globalization.dll
++++ r/- * 0:	System.Transactions.dll
++++ r/r 28302-128-4:	System.IdentityModel.dll
++++ r/r 28280-128-4:	System.IdentityModel.Selectors.dll
++++ r/r 28286-128-4:	System.IdentityModel.Services.dll
++++ r/r 28284-128-4:	System.IO.Compression.dll
++++ r/r 28288-128-4:	System.IO.Compression.FileSystem.dll
++++ r/r 28290-128-4:	System.IO.Compression.ZipFile.dll
++++ r/r 28282-128-4:	System.IO.dll
++++ r/r 28292-128-4:	System.IO.FileSystem.dll
++++ r/r 28294-128-4:	System.IO.FileSystem.DriveInfo.dll
++++ r/r 28296-128-4:	System.IO.FileSystem.Primitives.dll
++++ r/r 28298-128-4:	System.IO.FileSystem.Watcher.dll
++++ r/r 28300-128-4:	System.IO.IsolatedStorage.dll
++++ r/r 28306-128-4:	System.IO.Log.dll
++++ r/- * 0:	System.IO.MemoryMappedFiles.dll
++++ r/r 28308-128-4:	System.IO.Pipes.dll
++++ r/r 28310-128-4:	System.IO.UnmanagedMemoryStream.dll
++++ r/r 28312-128-4:	System.Linq.dll
++++ r/r 28314-128-4:	System.Linq.Expressions.dll
++++ r/r 28316-128-4:	System.Linq.Parallel.dll
++++ r/r 28318-128-4:	System.Linq.Queryable.dll
++++ r/r 28322-128-4:	System.Management.dll
++++ r/r 28324-128-4:	System.Management.Instrumentation.dll
++++ r/r 28326-128-4:	System.Messaging.dll
++++ r/r 28332-128-4:	System.Net.dll
++++ r/r 28338-128-4:	System.Net.Http.dll
++++ r/r 28329-128-4:	System.Net.Http.Rtc.dll
++++ r/r 28334-128-4:	System.Net.Http.WebRequest.dll
++++ r/r 28336-128-4:	System.Net.NameResolution.dll
++++ r/- * 0:	System.Net.NetworkInformation.dll
++++ r/r 28342-128-4:	System.Net.Ping.dll
++++ r/r 28344-128-4:	System.Net.Primitives.dll
++++ r/r 28346-128-4:	System.Net.Requests.dll
++++ r/r 28348-128-4:	System.Net.Security.dll
++++ r/r 28350-128-4:	System.Net.Sockets.dll
++++ r/r 28352-128-4:	System.Net.WebHeaderCollection.dll
++++ r/r 28356-128-4:	System.Net.WebSockets.Client.dll
++++ r/r 28354-128-4:	System.Net.WebSockets.dll
++++ r/r 28362-128-4:	System.Numerics.dll
++++ r/r 28358-128-4:	System.Numerics.Vectors.dll
++++ r/r 28360-128-4:	System.ObjectModel.dll
++++ r/r 28368-128-4:	System.Reflection.context.dll
++++ r/r 28364-128-4:	System.Reflection.dll
++++ r/r 28366-128-4:	System.Reflection.Emit.dll
++++ r/- * 0:	System.Reflection.Emit.ILGeneration.dll
++++ r/r 28372-128-4:	System.Reflection.Emit.Lightweight.dll
++++ r/r 28374-128-4:	System.Reflection.Extensions.dll
++++ r/r 28376-128-4:	System.Reflection.Primitives.dll
++++ r/r 28378-128-4:	System.Resources.Reader.dll
++++ r/r 28380-128-4:	System.Resources.ResourceManager.dll
++++ r/r 28382-128-4:	System.Resources.Writer.dll
++++ r/r 28388-128-4:	System.Runtime.Caching.dll
++++ r/r 28386-128-4:	System.Runtime.CompilerServices.VisualC.dll
++++ r/r 28384-128-4:	System.Runtime.dll
++++ r/r 28396-128-4:	System.Runtime.DurableInstancing.dll
++++ r/r 28390-128-4:	System.Runtime.Extensions.dll
++++ r/r 28392-128-4:	System.Runtime.Handles.dll
++++ r/r 28394-128-4:	System.Runtime.InteropServices.dll
++++ r/- * 0:	System.Runtime.InteropServices.RuntimeInformation.dll
++++ r/r 28400-128-4:	System.Runtime.InteropServices.WindowsRuntime.dll
++++ r/r 28402-128-4:	System.Runtime.Numerics.dll
++++ r/r 28404-128-4:	System.Runtime.Remoting.dll
++++ r/r 28422-128-4:	System.Runtime.Serialization.dll
++++ r/r 28406-128-4:	System.Runtime.Serialization.Formatters.dll
++++ r/r 28412-128-4:	System.Runtime.Serialization.Formatters.Soap.dll
++++ r/r 28408-128-4:	System.Runtime.Serialization.Json.dll
++++ r/r 28410-128-4:	System.Runtime.Serialization.Primitives.dll
++++ r/r 28414-128-4:	System.Runtime.Serialization.Xml.dll
++++ r/r 28418-128-4:	System.Runtime.WindowsRuntime.dll
++++ r/r 28416-128-4:	System.Runtime.WindowsRuntime.UI.Xaml.dll
++++ r/r 28420-128-4:	System.Security.Claims.dll
++++ r/- * 0:	System.Security.Cryptography.Algorithms.dll
++++ r/r 28426-128-4:	System.Security.Cryptography.Csp.dll
++++ r/r 28428-128-4:	System.Security.dll
++++ r/r 28430-128-4:	System.Security.Cryptography.Encoding.dll
++++ r/r 28432-128-4:	System.Security.Cryptography.Primitives.dll
++++ r/r 28434-128-4:	System.Security.Cryptography.X509Certificates.dll
++++ r/r 28436-128-4:	System.Security.Principal.dll
++++ r/r 28438-128-4:	System.Security.SecureString.dll
++++ r/r 28441-128-4:	System.ServiceModel.Activation.dll
++++ r/r 28453-128-4:	System.ServiceModel.Activities.dll
++++ r/r 28443-128-4:	System.ServiceModel.Channels.dll
++++ r/r 28449-128-4:	System.ServiceModel.Discovery.dll
++++ r/r 28537-128-4:	System.ServiceModel.dll
++++ r/r 28445-128-4:	System.ServiceModel.Duplex.dll
++++ r/r 28447-128-4:	System.ServiceModel.Http.dll
++++ r/r 28451-128-4:	System.ServiceModel.NetTcp.dll
++++ r/r 28455-128-4:	System.ServiceModel.Primitives.dll
++++ r/r 28463-128-4:	System.ServiceModel.Routing.dll
++++ r/r 28459-128-4:	System.ServiceModel.Security.dll
++++ r/r 28461-128-4:	System.ServiceModel.ServiceMoniker40.dll
++++ r/r 28465-128-4:	System.ServiceModel.WasHosting.dll
++++ r/r 28469-128-4:	System.ServiceModel.Web.dll
++++ r/r 28467-128-4:	System.ServiceProcess.dll
++++ r/r 28471-128-4:	System.Text.Encoding.dll
++++ r/r 28473-128-4:	System.Text.Encoding.Extensions.dll
++++ r/r 28475-128-4:	System.Text.RegularExpressions.dll
++++ r/r 28477-128-4:	System.Threading.dll
++++ r/r 28479-128-4:	System.Threading.Overlapped.dll
++++ r/- * 0:	System.Threading.Tasks.dll
++++ r/r 28483-128-4:	System.Threading.Tasks.Parallel.dll
++++ r/r 28485-128-4:	System.Threading.Thread.dll
++++ r/r 28487-128-4:	System.Threading.ThreadPool.dll
++++ r/r 28489-128-4:	System.Threading.Timer.dll
++++ r/r 29548-128-3:	System.tlb
++++ r/r 28491-128-4:	System.ValueTuple.dll
++++ r/r 28496-128-4:	System.Web.Abstractions.dll
++++ r/r 28498-128-4:	System.Web.ApplicationServices.dll
++++ r/r 28501-128-4:	System.Web.DataVisualization.Design.dll
++++ r/r 28516-128-4:	System.Web.DataVisualization.dll
++++ r/r 28504-128-4:	System.Web.DynamicData.Design.dll
++++ r/r 28507-128-4:	System.Web.DynamicData.dll
++++ r/r 28513-128-4:	System.Web.Entity.Design.dll
++++ r/r 28519-128-4:	System.Web.Extensions.Design.dll
++++ r/r 28521-128-4:	System.Web.RegularExpressions.dll
++++ r/r 28524-128-4:	System.Web.Routing.dll
++++ r/r 28526-128-4:	System.Windows.dll
++++ r/r 28531-128-4:	System.Web.Extensions.dll
++++ r/r 28528-128-4:	System.Web.Mobile.dll
++++ r/r 28533-128-4:	System.Web.Services.dll
++++ r/r 29549-128-4:	System.Web.tlb
++++ r/r 28540-128-4:	System.Windows.Forms.DataVisualization.Design.dll
++++ r/r 28557-128-4:	System.Windows.Forms.DataVisualization.dll
++++ r/r 28593-128-4:	System.Windows.Forms.dll
++++ r/r 29550-128-4:	System.Windows.Forms.tlb
++++ r/r 28548-128-4:	System.Workflow.Activities.dll
++++ r/r 28559-128-4:	System.Workflow.ComponentModel.dll
++++ r/r 28546-128-4:	System.Workflow.Runtime.dll
++++ r/r 28552-128-4:	System.WorkflowServices.dll
++++ r/r 28554-128-4:	System.Xaml.dll
++++ r/- * 0:	System.Xml.Serialization.dll
++++ r/r 28568-128-4:	System.Xml.XDocument.dll
++++ r/r 28597-128-4:	System.XML.dll
++++ r/r 28564-128-4:	System.Xml.Linq.dll
++++ r/r 28561-128-4:	System.Xml.ReaderWriter.dll
++++ r/r 28566-128-4:	System.Xml.Serialization.dll
++++ r/r 28570-128-4:	System.Xml.XmlDocument.dll
++++ r/r 28572-128-4:	System.Xml.XmlSerializer.dll
++++ r/r 28574-128-4:	System.Xml.XPath.dll
++++ r/r 28576-128-4:	System.Xml.XPath.XDocument.dll
+++ r/r 26725-128-4:	SystemSettings.exe.mui
+++ r/r 26793-128-1:	System.png
+++ r/r 26838-128-1:	wide.System.png
++ d/d 101524-144-1:	microsoft.system.package.metadata
+++ r/r 26849-128-4:	AllSystemSettings_{253E530E-387D-4BC2-959D-E6F86122E5F2}.xml
++ d/d 1789-144-1:	SystemSettings
++ r/r 26878-128-4:	SystemSettings.dll
++ r/r 26724-128-4:	SystemSettings.exe
++ r/r 26723-128-4:	SystemSettings.exe.manifest
++ r/r 26760-128-4:	SystemSettingsViewModel.Desktop.dll
++ r/r 26931-128-4:	c_fssystem.inf
++ r/r 26932-128-4:	c_fssystemrecovery.inf
++ r/r 26980-128-3:	c_system.inf
++++ r/r 29596-128-4:	Report.System.Common.xml
++++ r/r 29597-128-4:	Report.System.Configuration.xml
++++ r/r 29598-128-4:	Report.System.CPU.xml
++++ r/r 29599-128-4:	Report.System.Diagnostics.xml
++++ r/r 29600-128-4:	Report.System.Disk.xml
++++ r/r 29601-128-4:	Report.System.Memory.xml
++++ r/r 29602-128-4:	Report.System.NetDiagFramework.xml
++++ r/r 29603-128-4:	Report.System.Network.xml
++++ r/r 29604-128-1:	Report.System.Performance.xml
++++ r/r 29605-128-4:	Report.System.Summary.xml
++++ r/r 29606-128-4:	Report.System.Wired.xml
+++ r/r 29583-128-4:	Report.System.Common.xml
+++ r/r 29584-128-4:	Report.System.Configuration.xml
+++ r/r 29585-128-4:	Report.System.CPU.xml
+++ r/r 29586-128-4:	Report.System.Diagnostics.xml
+++ r/r 29588-128-4:	Report.System.Disk.xml
+++ r/r 29589-128-4:	Report.System.Memory.xml
+++ r/r 29590-128-4:	Report.System.NetDiagFramework.xml
+++ r/r 29591-128-1:	Report.System.NetTrace.xml
+++ r/r 29592-128-4:	Report.System.Network.xml
+++ r/r 29593-128-4:	Report.System.Performance.xml
+++ r/r 29594-128-4:	Report.System.Summary.xml
+++ r/r 29595-128-4:	Report.System.Wired.xml
++++ r/r 29622-128-4:	Rules.System.Common.xml
++++ r/r 29623-128-4:	Rules.System.Configuration.xml
++++ r/r 29626-128-4:	Rules.System.CPU.xml
++++ r/r 29627-128-4:	Rules.System.Diagnostics.xml
++++ r/r 29628-128-4:	Rules.System.Disk.xml
++++ r/r 29629-128-4:	Rules.System.Finale.xml
++++ r/r 29630-128-4:	Rules.System.Memory.xml
++++ r/r 29631-128-4:	Rules.System.NetDiagFramework.xml
++++ r/r 29633-128-1:	Rules.System.Network.xml
++++ r/r 29634-128-1:	Rules.System.Performance.xml
++++ r/r 29635-128-4:	Rules.System.Summary.xml
++++ r/r 29636-128-4:	Rules.System.Wired.xml
+++ r/r 29607-128-4:	Rules.System.Common.xml
+++ r/r 29609-128-4:	Rules.System.Configuration.xml
+++ r/r 29608-128-4:	Rules.System.CPU.xml
+++ r/r 29612-128-4:	Rules.System.Diagnostics.xml
+++ r/r 29610-128-4:	Rules.System.Disk.xml
+++ r/r 29611-128-4:	Rules.System.Finale.xml
+++ r/r 29613-128-4:	Rules.System.Memory.xml
+++ r/r 29614-128-4:	Rules.System.NetDiagFramework.xml
+++ r/r 29615-128-1:	Rules.System.NetTrace.xml
+++ r/r 29616-128-4:	Rules.System.Network.xml
+++ r/r 29617-128-4:	Rules.System.Performance.xml
+++ r/r 29620-128-4:	Rules.System.Summary.xml
+++ r/r 29621-128-4:	Rules.System.Wired.xml
++ d/d 3167-144-1:	System
+++ r/r 29637-128-4:	System Diagnostics.xml
+++ r/r 29638-128-4:	System Performance.xml
++++ r/r 30511-128-4:	Rsat.SystemInsights.Management.Tools~~1.0.mum
+++ r/r 30587-128-4:	HyperV-Compute-System-VirtualMachine-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.mum
+++ r/r 30603-128-4:	HyperV-Compute-System-VmDirect-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.mum
+++ r/r 30586-128-9:	HyperV-Compute-System-VirtualMachine-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
+++ r/r 30588-128-9:	HyperV-Compute-System-VirtualMachine-onecore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
+++ r/r 30589-128-4:	HyperV-Compute-System-VirtualMachine-onecore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.mum
+++ r/r 30590-128-4:	HyperV-Compute-System-VirtualMachine-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
+++ r/r 30591-128-4:	HyperV-Compute-System-VirtualMachine-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.mum
+++ r/r 30592-128-4:	HyperV-Compute-System-VirtualMachine-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
+++ r/r 30593-128-4:	HyperV-Compute-System-VirtualMachine-Package~31bf3856ad364e35~amd64~~10.0.17763.1.mum
+++ r/r 30594-128-9:	HyperV-Compute-System-VirtualMachine-vm-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
+++ r/r 30595-128-4:	HyperV-Compute-System-VirtualMachine-vm-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.mum
+++ r/r 30596-128-9:	HyperV-Compute-System-VirtualMachine-vm-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
+++ r/r 30597-128-4:	HyperV-Compute-System-VirtualMachine-vm-Package~31bf3856ad364e35~amd64~~10.0.17763.1.mum
+++ r/r 30598-128-9:	HyperV-Compute-System-VmDirect-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
+++ r/r 30599-128-4:	HyperV-Compute-System-VmDirect-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.mum
+++ r/r 30600-128-9:	HyperV-Compute-System-VmDirect-onecore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
+++ r/r 30601-128-4:	HyperV-Compute-System-VmDirect-onecore-Package~31bf3856ad364e35~amd64~~10.0.17763.1.mum
+++ r/r 30602-128-4:	HyperV-Compute-System-VmDirect-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
+++ r/r 30604-128-4:	HyperV-Compute-System-VmDirect-Package~31bf3856ad364e35~amd64~~10.0.17763.1.cat
+++ r/r 30605-128-4:	HyperV-Compute-System-VmDirect-Package~31bf3856ad364e35~amd64~~10.0.17763.1.mum
+++ r/r 31450-128-4:	Microsoft-OneCore-CoreSystem-OneCoreCommonProxyStub-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.mum
+++ r/r 31607-128-4:	Microsoft-OneCore-FileSystem-Support-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.mum
+++ r/r 32412-128-4:	Microsoft-Windows-CoreSystem-FileSys-Util-Package~31bf3856ad364e35~amd64~~10.0.17763.1.mum
+++ r/- * 173:	Microsoft-OneCore-CoreSystem-Core-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.mum
+++ r/r 31378-128-9:	Microsoft-OneCore-CoreSystem-Core-mincore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.cat
+++ r/r 31379-128-4:	Microsoft-OneCore-CoreSystem-Core-mincore-Package~31bf3856ad364e35~amd64~en-US~10.0.17763.1.mum
